E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\scripts.py,17720
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\t32.exe,96768
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\t64-arm.exe,180736
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\t64.exe,105984
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\util.py,67766
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\version.py,23513
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\w32.exe,90112
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\w64-arm.exe,166400
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\w64.exe,99840
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\wheel.py,42943
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\_backport,149051
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\_backport\misc.py,971
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\_backport\shutil.py,25707
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\_backport\sysconfig.cfg,2617
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\_backport\sysconfig.py,26854
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\_backport\tarfile.py,92628
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\_backport\__init__.py,274
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\__init__.py,581
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\__pycache__,107988
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\__pycache__\compat.cpython-310.pyc,31642
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\__pycache__\resources.cpython-310.pyc,11142
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\__pycache__\scripts.cpython-310.pyc,11358
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\__pycache__\util.cpython-310.pyc,52678
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distlib\__pycache__\__init__.cpython-310.pyc,1168
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\distro.py,48414
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib,860269
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\constants.py,83464
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\filters,46492
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\filters\alphabeticalattributes.py,919
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\filters\base.py,286
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\filters\inject_meta_charset.py,2945
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\filters\lint.py,3643
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\filters\optionaltags.py,10588
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\filters\sanitizer.py,26897
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\filters\whitespace.py,1214
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\filters\__init__.py,0
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\html5parser.py,117186
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\serializer.py,15759
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treeadapters,4170
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treeadapters\genshi.py,1715
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treeadapters\sax.py,1776
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treeadapters\__init__.py,679
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders,81369
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders\base.py,14565
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders\dom.py,8925
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders\etree.py,12836
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders\etree_lxml.py,14766
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders\__init__.py,3592
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders\__pycache__,26685
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders\__pycache__\base.cpython-310.pyc,11429
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders\__pycache__\etree.cpython-310.pyc,11818
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treebuilders\__pycache__\__init__.cpython-310.pyc,3438
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treewalkers,31913
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treewalkers\base.py,7476
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treewalkers\dom.py,1413
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treewalkers\etree.py,4551
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treewalkers\etree_lxml.py,6357
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treewalkers\genshi.py,2309
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treewalkers\__init__.py,5719
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treewalkers\__pycache__,4088
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\treewalkers\__pycache__\__init__.cpython-310.pyc,4088
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\_ihatexml.py,16728
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\_inputstream.py,32353
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\_tokenizer.py,77040
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\_trie,7438
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\~ip\_vendor\html5lib\_trie\py.py,1775
